Date,Open,tomo prediction,Dividends,Pos,prediction,last
2017-09-29,83.63146296556971,1,0.0,1,1.0,1.0
2017-10-02,84.17955666244444,1,0.0,1,1.0,1.0
2017-10-03,84.71893916716019,1,0.0,0,1.0,1.0
2017-10-04,85.13652771857838,1,0.0,1,1.0,1.0
2017-10-05,85.0582394664474,1,0.0,0,1.0,1.0
2017-10-06,85.42363465825206,1,0.0,1,1.0,1.0
2017-10-10,85.38882060247492,1,0.0,1,1.0,1.0
2017-10-11,85.60631481924996,1,0.0,0,1.0,1.0
2017-10-12,86.11091944641291,1,0.0,1,1.0,1.0
2017-10-13,85.74552685223917,1,0.0,1,1.0,1.0
2017-10-16,86.2849131237942,1,0.0,1,1.0,1.0
2017-10-17,86.56330585385145,1,0.0,1,1.0,1.0
2017-10-18,86.91130857510866,1,0.0,1,1.0,1.0
2017-10-19,86.85909137092129,1,0.0,1,1.0,1.0
2017-10-20,88.08576374095513,1,0.0,1,1.0,1.0
2017-10-23,88.30326569235291,1,0.0,1,1.0,1.0
2017-10-24,88.52075604461395,1,0.0,0,1.0,1.0
2017-10-25,88.77257567142436,1,0.91,1,1.0,1.0
2017-10-26,88.24589441224524,1,0.0,1,1.0,1.0
2017-10-27,88.5706962515699,1,0.0,0,1.0,1.0
2017-10-30,88.71115223099224,1,0.0,0,1.0,1.0
2017-10-31,88.70237040431448,1,0.0,0,1.0,1.0
2017-11-01,88.65848669796615,1,0.0,1,1.0,1.0
2017-11-02,88.10546312376538,1,0.0,1,1.0,1.0
2017-11-03,88.79014054616512,1,0.0,0,1.0,1.0
2017-11-06,89.07982242679005,1,0.0,0,1.0,1.0
2017-11-07,88.96570587158203,1,0.0,0,1.0,1.0
2017-11-08,88.92182192485849,1,0.0,0,1.0,1.0
2017-11-09,88.23712793726769,1,0.0,0,1.0,1.0
2017-11-10,88.12300935065346,1,0.0,1,1.0,1.0
2017-11-13,87.34176423112001,1,0.0,0,1.0,1.0
2017-11-14,87.29787434712708,1,0.0,0,1.0,1.0
2017-11-15,87.29786378597154,1,0.0,1,1.0,1.0
2017-11-17,88.32492290540219,1,0.0,1,1.0,1.0
2017-11-20,88.36879384342087,1,0.0,0,1.0,1.0
2017-11-21,89.08859107754635,1,0.0,1,1.0,1.0
2017-11-22,88.73746460270391,1,0.0,1,1.0,1.0
2017-11-24,88.89548209810745,1,0.0,0,1.0,1.0
2017-11-27,88.90425494011944,1,0.0,0,1.0,1.0
2017-11-28,88.38636050194492,1,0.0,1,1.0,1.0
2017-11-29,88.64094041106358,1,0.0,0,1.0,1.0
2017-11-30,89.0359238698432,1,0.0,1,1.0,1.0
2017-12-01,88.56191575221678,1,0.0,1,1.0,1.0
2017-12-04,89.31683249235027,1,0.0,0,1.0,1.0
2017-12-05,88.6321528343594,1,0.0,1,1.0,1.0
2017-12-06,88.40391215753256,1,0.0,1,1.0,1.0
2017-12-07,89.22028056317627,1,0.0,1,1.0,1.0
2017-12-08,89.5275023813897,1,0.0,0,1.0,1.0
2017-12-11,89.97519098210527,1,0.0,1,1.0,1.0
2017-12-12,89.54506423512274,1,0.0,1,1.0,1.0
2017-12-13,89.93129408210207,1,0.0,0,1.0,1.0
2017-12-14,89.45728816980555,1,0.0,1,1.0,1.0
2017-12-15,89.28171822127857,1,0.0,1,1.0,1.0
2017-12-18,89.82595676060937,1,0.0,1,1.0,1.0
2017-12-19,90.30873528917942,1,0.0,0,1.0,1.0
2017-12-20,90.5369866469358,1,0.0,1,1.0,1.0
2017-12-21,89.86984707891581,1,0.0,0,1.0,1.0
2017-12-22,90.26486814763891,1,0.0,0,1.0,1.0
2017-12-27,89.73817294669372,1,0.0,1,1.0,1.0
2017-12-28,89.87862679112959,1,0.0,1,1.0,1.0
2017-12-29,90.10684967041014,1,0.0,1,1.0,1.0
2018-01-02,90.06297009158385,1,0.0,1,1.0,1.0
2018-01-03,90.41408797927895,1,0.0,1,1.0,1.0
2018-01-04,91.70445820473059,1,0.0,0,1.0,1.0
2018-01-05,92.08194248790512,1,0.0,0,1.0,1.0
2018-01-08,92.16969167912512,1,0.0,1,1.0,1.0
2018-01-09,91.83613163708063,1,0.0,1,1.0,1.0
2018-01-10,91.91513737077179,1,0.0,1,1.0,1.0
2018-01-11,92.36281396129714,1,0.0,1,1.0,1.0
2018-01-12,92.12581247142872,1,0.0,1,1.0,1.0
2018-01-16,92.99485144251958,1,0.0,1,1.0,1.0
2018-01-17,93.02118648191076,1,0.0,1,1.0,1.0
2018-01-18,93.48640193027742,1,0.0,1,1.0,1.0
2018-01-19,94.11844675594747,1,0.0,1,1.0,1.0
2018-01-22,94.60122388246236,1,0.0,0,1.0,1.0
2018-01-23,94.87336261851976,1,0.0,0,1.0,1.0
2018-01-24,94.08195965792842,1,0.91,1,1.0,1.0
2018-01-25,94.66440802696755,1,0.91,1,1.0,1.0
2018-01-26,93.99466546949364,1,0.0,0,1.0,1.0
2018-01-29,94.11075624534222,1,0.0,1,1.0,1.0
2018-01-30,93.3874446613438,1,0.0,0,1.0,1.0
2018-01-31,94.08396815472892,1,0.0,0,1.0,1.0
2018-02-01,93.86966260016467,1,0.0,0,1.0,1.0
2018-02-02,93.08382310746825,0,0.0,0,1.0,1.0
2018-02-05,91.17286143007463,0,0.0,1,0.0,1.0
2018-02-06,87.8867003488633,0,0.0,0,0.0,0.0
2018-02-07,90.82459403684568,1,0.0,0,0.0,0.0
2018-02-08,90.27094660868313,0,0.0,0,1.0,0.0
2018-02-09,88.82433435506529,1,0.0,1,0.0,1.0
2018-02-12,89.25295759006687,1,0.0,1,1.0,0.0
2018-02-13,88.76182067930486,1,0.0,1,1.0,1.0
2018-02-14,89.02972117063082,0,0.0,1,1.0,1.0
2018-02-15,90.86925248794113,1,0.0,0,0.0,1.0
2018-02-16,90.01199414663401,1,0.0,1,1.0,0.0
2018-02-20,89.5208560956768,1,0.0,1,1.0,1.0
2018-02-21,90.09236008863465,0,0.0,0,1.0,1.0
2018-02-22,92.44980557843228,1,0.0,1,0.0,1.0
2018-02-23,91.9854614596107,1,0.0,0,1.0,0.0
2018-02-26,92.13726798952769,1,0.0,1,1.0,1.0
2018-02-27,91.28894055030884,1,0.0,0,1.0,1.0
2018-02-28,91.97653793172987,1,0.0,0,1.0,1.0
2018-03-01,90.49419104960053,1,0.0,0,1.0,1.0
2018-03-02,89.0654282753837,1,0.0,1,1.0,1.0
2018-03-05,89.03864645101034,1,0.0,0,1.0,1.0
2018-03-06,90.40489729027351,1,0.0,0,1.0,1.0
2018-03-07,89.39583955918656,1,0.0,1,1.0,1.0
2018-03-08,90.02091790520375,1,0.0,1,1.0,1.0
2018-03-09,91.28893961783193,1,0.0,1,1.0,1.0
2018-03-12,90.81566673719108,1,0.0,0,1.0,1.0
2018-03-13,91.08356229261022,1,0.0,0,1.0,1.0
2018-03-14,91.36931845652164,1,0.0,1,1.0,1.0
2018-03-15,90.90498231041391,1,0.0,1,1.0,1.0
2018-03-16,91.34252028044119,1,0.0,0,1.0,1.0
2018-03-19,91.30680210910437,0,0.0,1,1.0,1.0
2018-03-20,91.29787176339615,1,0.0,0,0.0,1.0
2018-03-21,91.54790527622959,1,0.0,0,1.0,0.0
2018-03-22,90.90497332423176,0,0.0,0,1.0,1.0
2018-03-23,89.79767179349605,1,0.0,1,0.0,1.0
2018-03-26,89.74408863269119,1,0.0,0,1.0,0.0
2018-03-27,89.28867406140107,1,0.0,0,1.0,1.0
2018-03-28,88.27961190898476,1,0.0,1,1.0,1.0
2018-03-29,88.59215999080996,1,0.0,0,1.0,1.0
2018-04-02,88.9047087734067,1,0.0,0,1.0,1.0
2018-04-03,88.42248668051339,1,0.0,0,1.0,1.0
2018-04-04,86.87765718143976,1,0.0,1,1.0,1.0
2018-04-05,87.5116684588064,1,0.0,0,1.0,1.0
2018-04-06,87.33306182370514,1,0.0,1,1.0,1.0
2018-04-09,87.2794905882526,1,0.0,1,1.0,1.0
2018-04-10,88.35104537703954,1,0.0,0,1.0,1.0
2018-04-11,87.24375670300103,1,0.0,0,1.0,1.0
2018-04-12,86.9222864769698,1,0.0,0,1.0,1.0
2018-04-13,86.86870581728371,1,0.0,1,1.0,1.0
2018-04-16,85.92214744399311,1,0.0,0,1.0,1.0
2018-04-17,86.65439738176333,1,0.0,1,1.0,1.0
2018-04-18,86.2168387420867,1,0.0,0,1.0,1.0
2018-04-19,86.74369638348196,1,0.0,1,1.0,1.0
2018-04-20,86.44901352445187,1,0.0,1,1.0,1.0
2018-04-23,87.27947814271491,1,0.0,0,1.0,1.0
2018-04-24,87.70116696126316,1,0.94,1,1.0,1.0
2018-04-25,87.02494443780094,1,0.0,1,1.0,1.0
2018-04-26,87.17823076699815,1,0.0,1,1.0,1.0
2018-04-27,87.71920699610827,1,0.0,0,1.0,1.0
2018-04-30,88.49460603264099,1,0.0,1,1.0,1.0
2018-05-01,88.1519822195968,1,0.0,1,1.0,1.0
2018-05-02,87.91757027771902,1,0.0,0,1.0,1.0
2018-05-03,88.15197557615494,1,0.0,1,1.0,1.0
2018-05-04,87.88150685202555,1,0.0,1,1.0,1.0
2018-05-07,88.39542193118322,1,0.0,1,1.0,1.0
2018-05-08,89.16180444196026,1,0.0,1,1.0,1.0
2018-05-09,89.57655579073956,1,0.0,1,1.0,1.0
2018-05-10,89.8560726569891,1,0.0,1,1.0,1.0
2018-05-11,90.23475764368429,1,0.0,1,1.0,1.0
2018-05-14,90.97407850722263,1,0.0,1,1.0,1.0
2018-05-15,91.0642377797737,1,0.0,1,1.0,1.0
2018-05-16,91.04621097127044,1,0.0,0,1.0,1.0
2018-05-17,91.19045700647594,1,0.0,0,1.0,1.0
2018-05-18,91.2445585264068,1,0.0,1,1.0,1.0
2018-05-22,90.82981134083235,1,0.0,0,1.0,1.0
2018-05-23,91.19947962766008,1,0.0,0,1.0,1.0
2018-05-24,91.23555225539656,1,0.0,0,1.0,1.0
2018-05-25,89.2609826362785,1,0.0,0,1.0,1.0
2018-05-29,88.35934906016615,0,0.0,0,1.0,1.0
2018-05-30,87.80033523644255,1,0.0,1,0.0,1.0
2018-05-31,87.35855419791484,1,0.0,1,1.0,0.0
2018-06-01,88.81016637428688,0,0.0,1,1.0,1.0
2018-06-04,88.51263035980354,1,0.0,1,0.0,1.0
2018-06-05,89.57655482445122,1,0.0,0,1.0,0.0
2018-06-06,89.69376643012852,1,0.0,1,1.0,1.0
2018-06-07,89.66671261455477,1,0.0,1,1.0,1.0
2018-06-08,89.4142664664221,1,0.0,1,1.0,1.0
2018-06-11,90.02735533146864,1,0.0,1,1.0,1.0
2018-06-12,90.08145929246055,1,0.0,0,1.0,1.0
2018-06-13,90.15359817544037,1,0.0,0,1.0,1.0
2018-06-14,90.34293440417281,1,0.0,1,1.0,1.0
2018-06-15,90.01834550574749,1,0.0,1,1.0,1.0
2018-06-18,90.03638139168736,1,0.0,0,1.0,1.0
2018-06-19,90.1986879010846,1,0.0,1,1.0,1.0
2018-06-20,90.41506269643244,1,0.0,1,1.0,1.0
2018-06-21,90.44209296943258,1,0.0,1,1.0,1.0
2018-06-22,91.06423826590195,1,0.0,0,1.0,1.0
2018-06-25,91.28062914867107,0,0.0,0,1.0,1.0
2018-06-26,90.0273701013676,1,0.0,0,0.0,1.0
2018-06-27,90.03637616028294,1,0.0,0,1.0,0.0
2018-06-28,89.21589512867754,1,0.0,1,1.0,1.0
2018-06-29,89.26098657114008,1,0.0,1,1.0,1.0
2018-07-03,89.44130927428785,1,0.0,1,1.0,1.0
2018-07-05,89.64869687053994,1,0.0,1,1.0,1.0
2018-07-06,89.69375348335812,1,0.0,1,1.0,1.0
2018-07-09,90.61340558561905,1,0.0,1,1.0,1.0
2018-07-10,91.26259931956726,1,0.0,0,1.0,1.0
2018-07-11,91.1453635250124,1,0.0,1,1.0,1.0
2018-07-12,91.06423948556944,1,0.0,0,1.0,1.0
2018-07-13,91.60520811863563,1,0.0,1,1.0,1.0
2018-07-16,91.3707773092768,1,0.0,1,1.0,1.0
2018-07-17,91.74947774179816,1,0.0,0,1.0,1.0
2018-07-18,92.15521445479557,1,0.0,0,1.0,1.0
2018-07-19,91.49702035031494,1,0.0,1,1.0,1.0
2018-07-20,91.37979349516688,1,0.0,1,1.0,1.0
2018-07-23,91.48800706698408,1,0.0,1,1.0,1.0
2018-07-24,91.96585698223831,1,0.0,0,1.0,1.0
2018-07-25,91.83821245335072,1,0.94,1,1.0,1.0
2018-07-26,91.77450507460684,1,0.0,1,1.0,1.0
2018-07-27,91.88370028960331,1,0.0,1,1.0,1.0
2018-07-30,92.13850887691669,1,0.0,1,1.0,1.0
2018-07-31,91.9929035906366,1,0.0,1,1.0,1.0
2018-08-01,92.33871699402138,1,0.0,0,1.0,1.0
2018-08-02,92.13850367853053,1,0.0,0,1.0,1.0
2018-08-03,92.28411778942404,1,0.0,0,1.0,1.0
2018-08-07,92.548018001906,1,0.0,1,1.0,1.0
2018-08-08,91.53790535590292,1,0.0,1,1.0,1.0
2018-08-09,92.09300005942647,1,0.0,0,1.0,1.0
2018-08-10,92.27500533882879,1,0.0,1,1.0,1.0
2018-08-13,92.01111443648308,1,0.0,1,1.0,1.0
2018-08-14,92.40239927868521,1,0.0,0,1.0,1.0
2018-08-15,92.3660136121686,1,0.0,1,1.0,1.0
2018-08-16,92.61170906207168,1,0.0,1,1.0,1.0
2018-08-17,92.78461451402588,1,0.0,1,1.0,1.0
2018-08-20,93.0940252985983,1,0.0,0,1.0,1.0
2018-08-21,93.5217198549676,1,0.0,1,1.0,1.0
2018-08-22,93.66732779850985,1,0.0,0,1.0,1.0
2018-08-23,94.44993991351295,1,0.0,0,1.0,1.0
2018-08-24,94.5045396875977,1,0.0,1,1.0,1.0
2018-08-27,94.52274720274531,1,0.0,0,1.0,1.0
2018-08-28,94.71383859698744,1,0.0,1,1.0,1.0
2018-08-29,94.45903481146071,1,0.0,1,1.0,1.0
2018-08-30,94.82303787812118,1,0.0,0,1.0,1.0
2018-08-31,95.3235420320302,1,0.0,1,1.0,1.0
2018-09-04,94.27703214805464,1,0.0,0,1.0,1.0
2018-09-05,94.45903917197359,1,0.0,1,1.0,1.0
2018-09-06,94.34072961039853,1,0.0,0,1.0,1.0
2018-09-07,94.42264455466714,1,0.0,1,1.0,1.0
2018-09-10,94.59554677591517,1,0.0,1,1.0,1.0
2018-09-11,94.34983565045395,1,0.0,0,1.0,1.0
2018-09-12,94.36802325716222,1,0.0,0,1.0,1.0
2018-09-13,93.90393745303335,1,0.0,1,1.0,1.0
2018-09-14,93.74012513646952,1,0.0,1,1.0,1.0
2018-09-17,93.75832831037745,1,0.0,1,1.0,1.0
2018-09-18,94.07683745151384,1,0.0,1,1.0,1.0
2018-09-19,94.61373034709,1,0.0,1,1.0,1.0
2018-09-20,94.67744870551228,1,0.0,0,1.0,1.0
2018-09-21,95.39635862696306,1,0.0,1,1.0,1.0
2018-09-24,94.83214065330748,1,0.0,1,1.0,1.0
2018-09-25,95.09604905781765,1,0.0,0,1.0,1.0
2018-09-26,95.077853483476,1,0.0,1,1.0,1.0
2018-09-27,95.09605250541136,1,0.0,0,1.0,1.0
2018-09-28,95.16883851225944,1,0.0,1,1.0,1.0
2018-10-01,95.20523729219592,1,0.0,0,1.0,1.0
2018-10-02,94.06774320232094,1,0.0,1,1.0,1.0
2018-10-03,93.74013137066403,1,0.0,1,1.0,1.0
2018-10-04,93.7219322714088,1,0.0,0,1.0,1.0
2018-10-05,94.02223261598905,1,0.0,0,1.0,1.0
2018-10-09,93.28512505830535,1,0.0,0,1.0,1.0
2018-10-10,92.95751910020115,0,0.0,0,1.0,1.0
2018-10-11,90.91909603750952,1,0.0,1,0.0,1.0
2018-10-12,91.00099850995869,0,0.0,0,1.0,0.0
2018-10-15,90.10008955021814,1,0.0,1,0.0,1.0
2018-10-16,89.9544917550852,1,0.0,1,1.0,0.0
2018-10-17,90.72799471138133,1,0.0,0,1.0,1.0
2018-10-18,91.08289711332708,1,0.0,1,1.0,1.0
2018-10-19,90.19109745043205,1,0.0,0,1.0,1.0
2018-10-22,90.17289032683935,1,0.0,1,1.0,1.0
2018-10-23,88.54397195171076,1,0.0,0,1.0,1.0
2018-10-24,89.34239924936487,1,0.98,1,1.0,1.0
2018-10-25,87.85336758928133,1,0.0,0,1.0,1.0
2018-10-26,86.67684284041107,1,0.0,0,1.0,1.0
2018-10-29,87.50408146916496,0,0.0,1,1.0,1.0
2018-10-30,86.5481475604238,1,0.0,1,0.0,1.0
2018-10-31,88.34049811096668,1,0.0,0,1.0,0.0
2018-11-01,88.61626647893878,1,0.0,0,1.0,1.0
2018-11-02,88.58868927532117,1,0.0,0,1.0,1.0
2018-11-05,87.92689543757449,1,0.0,0,1.0,1.0
2018-11-06,87.81658935546875,1,0.0,1,1.0,1.0
2018-11-07,88.14749039486135,1,0.0,1,1.0,1.0
2018-11-08,88.2853672735441,1,0.0,0,1.0,1.0
2018-11-09,88.50596915762213,1,0.0,0,1.0,1.0
2018-11-12,88.11073492443407,1,0.0,1,1.0,1.0
2018-11-13,87.69710945265791,1,0.0,0,1.0,1.0
2018-11-14,88.23939486174305,1,0.0,1,1.0,1.0
2018-11-15,87.45811388955292,1,0.0,0,1.0,1.0
2018-11-16,87.3478135368948,1,0.0,0,1.0,1.0
2018-11-19,87.50407888884729,1,0.0,0,1.0,1.0
2018-11-20,86.49300434494394,1,0.0,1,1.0,1.0
2018-11-21,86.41028647916971,1,0.0,1,1.0,1.0
2018-11-23,87.08125803910679,1,0.0,0,1.0,1.0
2018-11-26,87.86254879191947,1,0.0,1,1.0,1.0
2018-11-27,86.86066299591765,1,0.0,1,1.0,1.0
2018-11-28,89.21371941744034,0,0.0,0,1.0,1.0
2018-11-29,90.07772638738652,1,0.0,0,0.0,1.0
2018-11-30,89.75601905820925,1,0.0,1,1.0,0.0
2018-12-03,90.39942749675865,0,0.0,0,1.0,1.0
2018-12-04,88.88281235240858,0,0.0,0,0.0,1.0
2018-12-06,88.6897908743315,1,0.0,0,0.0,0.0
2018-12-07,88.10153518306646,1,0.0,0,1.0,0.0
2018-12-10,86.90663810408991,1,0.0,0,1.0,1.0
2018-12-11,87.59599395704954,1,0.0,1,1.0,1.0
2018-12-12,86.88824811693722,0,0.0,0,1.0,1.0
2018-12-13,87.09046375883696,1,0.0,1,0.0,1.0
2018-12-14,86.29077288223644,1,0.0,0,1.0,0.0
2018-12-17,86.4010933452749,1,0.0,1,1.0,1.0
2018-12-18,85.94150369342394,1,0.0,0,1.0,1.0
2018-12-19,86.21726757821979,0,0.0,0,1.0,1.0
2018-12-20,85.0223557561635,1,0.0,0,0.0,1.0
2018-12-21,84.94881574148107,1,0.0,0,1.0,0.0
2018-12-24,82.98181379771104,0,0.0,1,1.0,1.0
2018-12-27,84.3789377593435,1,0.0,1,0.0,1.0
2018-12-28,85.61979810825164,1,0.0,1,1.0,0.0
2018-12-31,86.0058561500353,1,0.0,1,1.0,1.0
2019-01-02,85.21537177110926,1,0.0,0,1.0,1.0
2019-01-03,85.80362153790895,1,0.0,1,1.0,1.0
2019-01-04,85.94150773175198,1,0.0,0,1.0,1.0
2019-01-07,86.86067601746109,1,0.0,0,1.0,1.0
2019-01-08,87.02612254989805,0,0.0,1,1.0,1.0
2019-01-09,86.66763225393544,1,0.0,1,0.0,1.0
2019-01-10,87.6603374259017,0,0.0,0,1.0,0.0
2019-01-11,88.80929595177898,1,0.0,1,0.0,1.0
2019-01-14,88.51516324439638,1,0.0,1,1.0,0.0
2019-01-15,89.16775399259905,1,0.0,1,1.0,1.0
2019-01-16,89.93985763145868,1,0.0,1,1.0,1.0
2019-01-17,89.7927923901097,1,0.0,1,1.0,1.0
2019-01-18,91.18072038172986,1,0.0,1,1.0,1.0
2019-01-22,91.61272150727456,1,0.0,0,1.0,1.0
2019-01-23,91.89749001817677,1,0.98,1,1.0,1.0
2019-01-24,91.24772120911496,1,0.0,1,1.0,1.0
2019-01-25,92.1759729350784,1,0.0,1,1.0,1.0
2019-01-28,91.42407311471192,1,0.0,1,1.0,1.0
2019-01-29,92.12026693960631,1,0.0,1,1.0,1.0
2019-01-30,92.73291338007404,1,0.0,0,1.0,1.0
2019-01-31,92.59367294183498,1,0.0,1,1.0,1.0
2019-02-01,93.10421998804871,1,0.0,1,1.0,1.0
2019-02-04,93.4476667569072,1,0.0,1,1.0,1.0
2019-02-05,93.56836177262079,1,0.0,1,1.0,1.0
2019-02-06,93.75400037172513,1,0.0,1,1.0,1.0
2019-02-07,94.2088449454182,1,0.0,0,1.0,1.0
2019-02-08,93.58690908547231,1,0.0,0,1.0,1.0
2019-02-11,94.13458732507708,1,0.0,1,1.0,1.0
2019-02-12,93.56835021281836,1,0.0,1,1.0,1.0
2019-02-13,93.76328552575286,1,0.0,0,1.0,1.0
2019-02-14,93.53121683087872,1,0.0,1,1.0,1.0
2019-02-15,93.64260775806908,1,0.0,1,1.0,1.0
2019-02-19,94.21813206280191,1,0.0,1,1.0,1.0
2019-02-20,94.68225612734363,0,0.0,0,1.0,1.0
2019-02-21,95.37845856385205,1,0.0,0,0.0,1.0
2019-02-22,94.08818266118246,1,0.0,1,1.0,0.0
2019-02-25,94.91431860909329,1,0.0,1,1.0,1.0
2019-02-26,95.03499537884329,1,0.0,1,1.0,1.0
2019-02-27,95.12782909323357,1,0.0,0,1.0,1.0
2019-02-28,95.517691033941,1,0.0,1,1.0,1.0
2019-03-01,95.98181292788608,1,0.0,0,1.0,1.0
2019-03-04,96.21389144055084,1,0.0,1,1.0,1.0
2019-03-05,95.99109714010662,1,0.0,0,1.0,1.0
2019-03-06,96.4645171815527,1,0.0,0,1.0,1.0
2019-03-07,96.07465443233959,1,0.0,0,1.0,1.0
2019-03-08,95.0535555519932,1,0.0,1,1.0,1.0
2019-03-11,95.48054840567332,1,0.0,0,1.0,1.0
2019-03-12,95.7033422948337,1,0.0,1,1.0,1.0
2019-03-13,95.61051325495905,1,0.0,0,1.0,1.0
2019-03-14,95.46199295688506,1,0.0,1,1.0,1.0
2019-03-15,96.33455041962898,1,0.0,1,1.0,1.0
2019-03-18,96.07464817409405,0,0.0,0,1.0,1.0
2019-03-19,96.78011849325422,1,0.0,0,0.0,1.0
2019-03-20,96.02823032965635,1,0.0,0,1.0,0.0
2019-03-21,94.7286643074055,1,0.0,0,1.0,1.0
2019-03-22,94.68226181784878,1,0.0,0,1.0,1.0
2019-03-25,94.60798938940441,1,0.0,1,1.0,1.0
2019-03-26,95.33203236725285,1,0.0,0,1.0,1.0
2019-03-27,95.14638148662044,1,0.0,0,1.0,1.0
2019-03-28,94.59872824329209,1,0.0,0,1.0,1.0
2019-03-29,94.68225811614494,1,0.0,1,1.0,1.0
2019-04-01,94.17171207271264,1,0.0,1,1.0,1.0
2019-04-02,95.20207654312851,1,0.0,1,1.0,1.0
2019-04-03,95.87970985400648,1,0.0,1,1.0,1.0
2019-04-04,95.61052347499144,1,0.0,1,1.0,1.0
2019-04-05,96.05607885448357,1,0.0,0,1.0,1.0
2019-04-08,95.69406325146286,1,0.0,0,1.0,1.0
2019-04-09,95.42485998505579,1,0.0,1,1.0,1.0
2019-04-10,95.79616592850556,1,0.0,1,1.0,1.0
2019-04-11,96.17675451351431,1,0.0,1,1.0,1.0
2019-04-12,96.854379736867,1,0.0,1,1.0,1.0
2019-04-15,96.93792085391534,1,0.0,1,1.0,1.0
2019-04-16,97.62482285708431,1,0.0,1,1.0,1.0
2019-04-17,98.34886734806385,1,0.0,1,1.0,1.0
2019-04-18,98.76659569908007,0,0.0,0,1.0,1.0
2019-04-22,99.32354847812329,1,0.0,1,0.0,1.0
2019-04-23,99.45349457124505,1,0.0,0,1.0,0.0
2019-04-24,99.81268399743796,1,1.02,0,1.0,1.0
2019-04-25,98.69751347106909,1,0.0,1,1.0,1.0
2019-04-26,98.5944310824555,1,0.0,1,1.0,1.0
2019-04-29,98.8943165993569,1,0.0,1,1.0,1.0
2019-04-30,99.58778287338491,1,0.0,0,1.0,1.0
2019-05-01,99.90639714970371,1,0.0,0,1.0,1.0
2019-05-02,99.74709233683464,1,0.0,1,1.0,1.0
2019-05-03,99.93450502769873,1,0.0,1,1.0,1.0
2019-05-06,98.6787754480321,0,0.0,0,1.0,1.0
2019-05-07,99.62527034850834,0,0.0,0,0.0,1.0
2019-05-08,99.41909294550044,1,0.0,1,0.0,0.0
2019-05-09,98.8661886453045,1,0.0,0,1.0,0.0
2019-05-10,98.89430542499062,0,0.0,0,1.0,1.0
2019-05-13,97.46050481903812,1,0.0,1,0.0,1.0
2019-05-14,97.92907963849348,1,0.0,1,1.0,0.0
2019-05-15,97.56359897801157,1,0.0,1,1.0,1.0
2019-05-16,98.3976375730116,1,0.0,0,1.0,1.0
2019-05-17,98.25705958105414,1,0.0,1,1.0,1.0
2019-05-21,98.60380653084965,1,0.0,0,1.0,1.0
2019-05-23,97.35742790802787,1,0.0,1,1.0,1.0
2019-05-24,96.72018740060149,0,0.0,0,1.0,1.0
2019-05-28,97.88221239508222,1,0.0,0,0.0,1.0
